SupplierID,SupplierName,ContactEmail
SUP001,"HUL Distributors",[email]
SUP002,"P&G Supplies",[email]
SUP003,"ITC Logistics",[email]
SUP004,"Amul Dairy Co.",[email]
SUP005,"Britannia Industries",[email]
SUP006,"Nestle India Partners",[email]
SUP007,"Parle Agro",[email]
SUP008,"Coca-Cola Beverages",[email]
SUP009,"PepsiCo India",[email]
SUP010,"Adani Wilmar",[email]
SUP011,"Patanjali Ayurved",[email]
SUP012,"Dabur India",[email]
SUP013,"Marico Ltd",[email]
SUP014,"Godrej Consumer Products",[email]
SUP015,"Tata Consumer Products",[email]
SUP016,"Local Farm Produce",[email]
SUP017,"Organic India",[email]
SUP018,"McCain Foods India",[email]
SUP019,"Haldirams Snacks",[email]
SUP020,"Balaji Wafers",[email]
SUP021,"MDH Spices",[email]
SUP022,"Everest Spices",[email]
SUP023,"Ashirvaad Mills",[email]
SUP024,"India Gate Foods",[email]
SUP025,"Kelloggs India",[email]
SUP026,"Cadbury India",[email]
SUP027,Colgate-Palmolive,[email]
SUP028,"Johnson & Johnson",[email]
SUP029,"Reckitt Benckiser",[email]
SUP030,"SC Johnson",[email]
SUP031,"Mother Dairy",[email]
SUP032,"iD Fresh Food",[email]
SUP033,"Sunfeast Biscuits",[email]
SUP034,"Lays India",[email]
SUP035,"Kurkure Snacks",[email]
SUP036,"Maggi Foods",[email]
SUP037,"Kissan Foods",[email]
SUP038,"Tropicana Juices",[email]
SUP039,"Real Juices",[email]
SUP040,"Saffola Oils",[email]
SUP041,"Fortune Oils",[email]
SUP042,"Tata Salt",[email]
SUP043,"Surf Excel",[email]
SUP044,"Vim Dishwash",[email]
SUP045,"Lizol Cleaners",[email]
SUP046,"Harpic Cleaners",[email]
SUP047,"Pampers India",[email]
SUP048,"Pedigree Petfoods",[email]
SUP049,"Fresh Vegetables Co-op",[email]
SUP050,"National Fruit Growers",[email]
